"Ulmus";52.366787;4.882631
"Ulmus";52.366933;4.882641
"Ulmus";52.367093;4.882657
"Ulmus";52.367206;4.882667
"Ulmus";52.367342;4.882676
"Ulmus";52.367496;4.88269
"Ulmus";52.367596;4.882702
"Ulmus";52.3677;4.882716
"Overig";52.367702;4.882811
"Ulmus";52.367796;4.882719
"Ulmus";52.367873;4.88273
"Ulmus";52.367981;4.882739
"Ulmus";52.368079;4.882744
"Ulmus";52.368213;4.882759
"Ulmus";52.368321;4.882766
"Ulmus";52.36845;4.882775
"Ulmus";52.368589;4.882785
"Ulmus";52.368719;4.882798
"Ulmus";52.368822;4.882807
"Ulmus";52.369045;4.88283
"Ulmus";52.369163;4.88284
"Ulmus";52.369309;4.882853
"Ulmus";52.369419;4.882859
"Ulmus";52.369507;4.882867
"Ulmus";52.369624;4.882878
"Ulmus";52.369754;4.882889
"Ulmus";52.369883;4.882895
"Ulmus";52.370013;4.882908
"Ulmus";52.370111;4.882922
"Ulmus";52.370203;4.865379
"Ulmus";52.370197;4.882927
"Ulmus";52.370317;4.882942
"Ulmus";52.370337;4.865508
"Ulmus";52.370446;4.865611
"Ulmus";52.37048;4.877569
"Ulmus";52.370497;4.870516
"Ulmus";52.370529;4.882969
"Ulmus";52.370542;4.877801
"Ulmus";52.37057;4.86572
"Ulmus";52.370607;4.878055
"Ulmus";52.370648;4.882979
"Ulmus";52.370659;4.878257
"Ulmus";52.370684;4.865828
"Ulmus";52.370705;4.878432
"Ulmus";52.370755;4.878626
"Ulmus";52.370752;4.88299
"Ulmus";52.37081;4.865946
"Ulmus";52.370806;4.878819
"Ulmus";52.370851;4.878998
"Ulmus";52.370856;4.882993
"Ulmus";52.370888;4.879145
"Ulmus";52.37092;4.879263
"Ulmus";52.370934;4.866062
"Ulmus";52.370969;4.879444
"Ulmus";52.370976;4.883009
"Ulmus";52.371065;4.866184
"Ulmus";52.371078;4.879822
"Ulmus";52.371085;4.883014
"Ulmus";52.371164;4.880164
"Platanus";52.371179;4.868241
"Ulmus";52.371187;4.866303
"Crataegus";52.371192;4.862353
"Ulmus";52.371195;4.870666
"Platanus";52.3712;4.868349
"Ulmus";52.371197;4.88302
"Ulmus";52.371202;4.880315
"Crataegus";52.371224;4.862219
"Platanus";52.371252;4.868579
"Platanus";52.371277;4.868693
"Ulmus";52.371266;4.880557
"Crataegus";52.371296;4.862404
"Platanus";52.371303;4.868808
"Ulmus";52.371309;4.870717
"Ulmus";52.371315;4.86642
"Platanus";52.371328;4.868922
"Ulmus";52.371318;4.883038
"Ulmus";52.371321;4.880767
"Platanus";52.371354;4.869036
"Overig";52.371383;4.865813
"Ulmus";52.371368;4.880956
"Platanus";52.37138;4.869152
"Tilia";52.371384;4.865642
"Platanus";52.371403;4.869259
"Platanus";52.3714;4.872601
"Ulmus";52.371406;4.870765
"Ulmus";52.371404;4.883041
"Ulmus";52.371425;4.866524
"Platanus";52.371427;4.869361
"Ulmus";52.371423;4.881164
"Tilia";52.371446;4.865808
"Overig";52.37145;4.865852
"Acer";52.37145;4.869456
"Tilia";52.371475;4.865722
"Platanus";52.371473;4.869565
"Ulmus";52.37147;4.881346
"Acer";52.371491;4.869499
"Ulmus";52.371515;4.866722
"Ulmus";52.371512;4.870836
"Ulmus";52.371524;4.869699
"Crataegus";52.371537;4.86231
"Platanus";52.371527;4.872693
"Tilia";52.371543;4.865899
"Overig";52.37154;4.869846
"Ulmus";52.371529;4.881568
"Ulmus";52.371546;4.866896
"Ulmus";52.371536;4.883051
"Platanus";52.371558;4.869943
"Tilia";52.371569;4.865812
"Ulmus";52.371582;4.86707
"Platanus";52.371581;4.870061
"Ulmus";52.371608;4.881868
"Ulmus";52.371628;4.870899
"Tilia";52.371636;4.865986
"Platanus";52.371636;4.870294
"Tilia";52.371664;4.8659
"Platanus";52.371661;4.870411
"Ulmus";52.37165;4.882032
"Ulmus";52.371664;4.872604
"Ulmus";52.37169;4.883066
"Ulmus";52.371692;4.882196
"Tilia";52.371727;4.866074
"Tilia";52.371749;4.865989
"Ulmus";52.371736;4.882365
"Ulmus";52.371749;4.87098
"Ulmus";52.371775;4.872674
"Ulmus";52.371781;4.883072
"Tilia";52.371827;4.86617
"Tilia";52.371846;4.866076
"Ulmus";52.371874;4.871064
"Tilia";52.371918;4.866247
"Ulmus";52.371903;4.88309
"Ulmus";52.371918;4.872767
"Tilia";52.371945;4.866162
"Tilia";52.372024;4.866325
"Tilia";52.372041;4.866228
"Ulmus";52.372035;4.88309
"Ulmus";52.372092;4.871205
"Ulmus";52.372099;4.883098
"Ulmus";52.372137;4.872907
"Tilia";52.372144;4.86629
"Ulmus";52.372218;4.871289
"Ulmus";52.372211;4.883111
"Populus";52.372248;4.865265
"Tilia";52.372257;4.866319
"Ulmus";52.372267;4.872989
"Ulmus";52.372306;4.883119
"Ulmus";52.372321;4.871354
"Platanus";52.372355;4.874133
"Tilia";52.372365;4.866343
"Populus";52.372374;4.865322
"Ulmus";52.372388;4.873067
"Overig";52.372453;4.863887
"Overig";52.372456;4.864022
"Overig";52.372464;4.864158
"Tilia";52.372465;4.864577
"Overig";52.372469;4.864261
"Overig";52.372475;4.864414
"Populus";52.372508;4.865316
"Ulmus";52.372509;4.871641
"Overig";52.372513;4.869459
"Ulmus";52.372513;4.873147
"Ulmus";52.37254;4.871789
"Ulmus";52.372533;4.883138
"Ulmus";52.372567;4.877693
"Ulmus";52.372575;4.871959
"Ulmus";52.372619;4.873215
"Ulmus";52.372627;4.872237
"Robinia";52.372649;4.869559
"Overig";52.372642;4.876572
"Platanus";52.372651;4.870431
"Ulmus";52.372663;4.88315
"Overig";52.372683;4.876664
"Overig";52.372715;4.876596
"Ulmus";52.37273;4.873292
"Ulmus";52.372738;4.878355
"Ulmus";52.372747;4.883156
"Robinia";52.372781;4.869664
"Ulmus";52.372791;4.870527
"Ulmus";52.372791;4.878582
"Ulmus";52.3728;4.876624
"Ulmus";52.37283;4.873411
"Platanus";52.37286;4.874634
"Ulmus";52.372879;4.876653
"Ulmus";52.37288;4.878949
"Ulmus";52.372882;4.883167
"Robinia";52.372901;4.869735
"Ulmus";52.372907;4.873608
"Ulmus";52.372934;4.870632
"Ulmus";52.372945;4.873791
"Overig";52.372953;4.876675
"Ulmus";52.372963;4.87928
"Ulmus";52.372982;4.873972
"Overig";52.372989;4.871776
"Ulmus";52.372991;4.883185
"Platanus";52.373;4.874825
"Ulmus";52.373004;4.87409
"Robinia";52.373026;4.869848
"Overig";52.373034;4.876705
"Ulmus";52.373073;4.87969
"Overig";52.373102;4.871862
"Ulmus";52.373102;4.883189
"Robinia";52.37314;4.86993
"Platanus";52.373147;4.874982
"Ulmus";52.373177;4.880118
"Ulmus";52.373233;4.870835
"Overig";52.373234;4.87195
"Ulmus";52.37324;4.880365
"Ulmus";52.373243;4.883202
"Overig";52.373276;4.870053
"Ulmus";52.373315;4.880676
"Overig";52.373358;4.872032
"Ulmus";52.373351;4.883216
"Ulmus";52.373374;4.870942
"Ulmus";52.373398;4.881008
"Ulmus";52.373453;4.883222
"Overig";52.373484;4.872116
"Ulmus";52.373484;4.881352
"Ulmus";52.373518;4.871043
"Platanus";52.373525;4.875187
"Overig";52.373534;4.870247
"Ulmus";52.373548;4.88323
"Ulmus";52.373567;4.88168
"Overig";52.37361;4.872198
"Platanus";52.373645;4.875195
"Ulmus";52.373645;4.883239
"Ulmus";52.37365;4.882011
"Ulmus";52.373664;4.871146
"Platanus";52.373672;4.867094
"Platanus";52.373684;4.867209
"Platanus";52.373697;4.867363
"Robinia";52.373703;4.870376
"Platanus";52.373707;4.867462
"Ulmus";52.373725;4.882319
"Platanus";52.373753;4.867192
"Overig";52.373754;4.867071
"Ulmus";52.37374;4.883245
"Platanus";52.37377;4.867344
"Platanus";52.373773;4.867451
"Platanus";52.373771;4.875212
"Ulmus";52.373775;4.882546
"Overig";52.37381;4.872331
"Ulmus";52.373812;4.877171
"Platanus";52.37382;4.871238
"Ulmus";52.373809;4.883247
"Overig";52.373846;4.871479
"Ulmus";52.373852;4.877336
"Quercus";52.373856;4.87647
"Quercus";52.373867;4.87652
"Overig";52.373878;4.876571
"Overig";52.373887;4.880342
"Ulmus";52.373896;4.877525
"Overig";52.373894;4.880377
"Overig";52.373907;4.871218
"Overig";52.37391;4.871517
"Overig";52.373933;4.866543
"Overig";52.373947;4.866661
"Ulmus";52.373945;4.877742
"Ulmus";52.373962;4.8772
"Overig";52.37397;4.871258
"Overig";52.373981;4.866953
"Overig";52.373977;4.872439
"Robinia";52.373989;4.870594
"Ulmus";52.373987;4.877934
"Overig";52.374002;4.870803
"Overig";52.374015;4.867772
"Overig";52.374038;4.866721
"Overig";52.374038;4.867417
"Ulmus";52.374032;4.878124
"Platanus";52.374069;4.867019
"Platanus";52.374067;4.871433
"Overig";52.374068;4.870842
"Ulmus";52.374066;4.877058
"Platanus";52.37408;4.867113
"Ulmus";52.374073;4.87831
"Overig";52.374086;4.87251
"Platanus";52.374094;4.867261
"Platanus";52.374094;4.867343
"Robinia";52.374096;4.881251
"Platanus";52.374115;4.867
"Overig";52.374128;4.867665
"Ulmus";52.374131;4.878568
"Robinia";52.374139;4.870704
"Ulmus";52.374183;4.871517
"Ulmus";52.374182;4.877094
"Ulmus";52.374192;4.878824
"Ulmus";52.374203;4.883431
"Ulmus";52.374233;4.879015
"Onbekend";52.374253;4.866488
"Platanus";52.374266;4.861081
"Overig";52.374261;4.866384
"Ulmus";52.37425;4.883308
"Ulmus";52.374251;4.883502
"Betula";52.374265;4.876627
"Ulmus";52.374265;4.879158
"Ulmus";52.374283;4.877129
"Platanus";52.374306;4.861417
"Ulmus";52.374313;4.871608
"Robinia";52.374319;4.87084
"Platanus";52.374332;4.86168
"Overig";52.37433;4.866733
"Ulmus";52.374334;4.879464
"Platanus";52.374349;4.875247
"Overig";52.374373;4.866443
"Ulmus";52.374384;4.877191
"Ulmus";52.374386;4.87968
"Overig";52.3744;4.867322
"Overig";52.374401;4.872779
"Overig";52.374421;4.867544
"Platanus";52.374424;4.866742
"Platanus";52.374437;4.866852
"Ulmus";52.374435;4.879898
"Platanus";52.374451;4.866972
"Platanus";52.374455;4.871692
"Platanus";52.374462;4.867172
"Robinia";52.374459;4.870944
"Platanus";52.374467;4.867274
"Ulmus";52.374463;4.883329
"Overig";52.374493;4.867469
"Ulmus";52.374485;4.877255
"Ulmus";52.374485;4.880129
"Overig";52.374511;4.86764
"Overig";52.374525;4.865932
"Platanus";52.374519;4.875334
"Ulmus";52.37454;4.880362
"Ulmus";52.374569;4.871787
"Overig";52.374579;4.866138
"Ulmus";52.37458;4.88055
"Overig";52.374595;4.866357
"Ulmus";52.37459;4.877322
"Platanus";52.374617;4.875338
"Ulmus";52.374612;4.88069
"Ulmus";52.37462;4.883338
"Ulmus";52.374639;4.88081
"Overig";52.37468;4.866314
"Aesculus";52.374679;4.871072
"Platanus";52.374676;4.875428
"Platanus";52.374682;4.871868
"Platanus";52.374698;4.866545
"Ulmus";52.374688;4.881032
"Platanus";52.374694;4.877153
"Platanus";52.37472;4.866763
"Platanus";52.374744;4.85983
"Ulmus";52.374729;4.877408
"Platanus";52.374764;4.86722
"Ulmus";52.374752;4.881302
"Platanus";52.374762;4.875412
"Overig";52.374775;4.873115
"Platanus";52.374781;4.8674
"Platanus";52.37479;4.860204
"Aesculus";52.374788;4.871153
"Platanus";52.374821;4.860389
"Platanus";52.374822;4.866489
"Ulmus";52.374824;4.877466
"Platanus";52.374827;4.877244
"Overig";52.37484;4.873054
"Ulmus";52.374841;4.881696
"Ulmus";52.374856;4.883503
"Platanus";52.374894;4.86057
"Ulmus";52.374878;4.88185
"Aesculus";52.374899;4.871231
"Platanus";52.374915;4.860745
"Platanus";52.374912;4.867485
"Platanus";52.374913;4.875506
"Platanus";52.374933;4.859973
"Platanus";52.374935;4.860918
"Ulmus";52.374914;4.882008
"Platanus";52.374924;4.877305
"Ulmus";52.374936;4.877538
"Overig";52.374939;4.876772
"Platanus";52.374958;4.861091
"Ulmus";52.374952;4.876175
"Ulmus";52.374949;4.882171
"Platanus";52.374976;4.86127
"Platanus";52.374976;4.875618
"Platanus";52.37499;4.861794
"Ulmus";52.374975;4.883603
"Platanus";52.374998;4.861446
"Ulmus";52.374986;4.882332
"Platanus";52.375051;4.860944
"Platanus";52.375035;4.877375
"Platanus";52.375055;4.861082
"Ulmus";52.375035;4.882545
"Platanus";52.375075;4.86122
"Platanus";52.375085;4.861356
"Ulmus";52.375076;4.876253
"Platanus";52.375077;4.875608
"Ulmus";52.375081;4.882757
"Platanus";52.375106;4.861529
"Platanus";52.375133;4.861843
"Ulmus";52.375114;4.88372
"Platanus";52.375129;4.877435
"Ulmus";52.375132;4.877843
"Platanus";52.375154;4.861975
"Ulmus";52.375134;4.882977
"Platanus";52.375155;4.863276
"Platanus";52.375153;4.875729
"Platanus";52.375184;4.86217
"Platanus";52.375186;4.863448
"Platanus";52.375186;4.863448
"Ulmus";52.375175;4.878039
"Ulmus";52.375189;4.876324
"Platanus";52.375205;4.862343
"Tilia";52.375199;4.871118
"Overig";52.375198;4.87324
"Platanus";52.375209;4.863605
"Platanus";52.375209;4.863605
"Ulmus";52.375211;4.878194
"Platanus";52.375237;4.863791
"Platanus";52.375237;4.863791
"Platanus";52.375236;4.877502
"Ulmus";52.37523;4.883829
"Platanus";52.375252;4.875718
"Ulmus";52.37525;4.878377
"Ulmus";52.375264;4.87723
"Quercus";52.375266;4.876978
"Ulmus";52.375283;4.878542
"Tilia";52.375298;4.871186
"Ulmus";52.375309;4.876399
"Platanus";52.375326;4.875839
"Robinia";52.375338;4.871326
"Ulmus";52.375335;4.878776
"Tilia";52.375379;4.864967
"Tilia";52.375384;4.86481
"Ulmus";52.375365;4.883952
"Ulmus";52.375373;4.877301
"Overig";52.375382;4.873365
"Ulmus";52.37538;4.878985
"Platanus";52.375402;4.875813
"Ulmus";52.375421;4.879176
"Tilia";52.375439;4.865204
"Ulmus";52.375428;4.876474
"Tilia";52.375461;4.865376
"Platanus";52.375452;4.875918
"Ulmus";52.375462;4.879363
"Tilia";52.375481;4.865541
"Tilia";52.375501;4.865713
"Overig";52.3755;4.873443
"Ulmus";52.37549;4.884061
"Robinia";52.375504;4.871437
"Tilia";52.375517;4.865868
"Ulmus";52.375504;4.879558
"Tilia";52.375529;4.864755
"Platanus";52.375538;4.866015
"Platanus";52.375541;4.864969
"Platanus";52.375537;4.875969
"Ulmus";52.375542;4.879738
"Platanus";52.375557;4.866162
"Platanus";52.375555;4.875902
"Ulmus";52.375559;4.876556
"Ulmus";52.375588;4.879948
"Quercus";52.375594;4.877177
"Tilia";52.375594;4.877951
"Platanus";52.375607;4.866392
"Platanus";52.37562;4.866531
"Ulmus";52.375614;4.884175
"Quercus";52.375639;4.860532
"Quercus";52.375653;4.860654
"Ulmus";52.375634;4.880162
"Tilia";52.375687;4.866005
"Platanus";52.375681;4.875985
"Ulmus";52.375683;4.876628
"Ulmus";52.37568;4.880374
"Tilia";52.375699;4.878017
"Platanus";52.37571;4.867643
"Platanus";52.375713;4.867853
"Overig";52.375746;4.873602
"Ulmus";52.375749;4.884302
"Ulmus";52.375764;4.880755
"Quercus";52.375787;4.861784
"Quercus";52.375805;4.861943
"Tilia";52.375815;4.862669
"Ulmus";52.375805;4.876704
"Ulmus";52.375814;4.880994
"Tilia";52.375819;4.87809
"Tilia";52.375819;4.87809
"Platanus";52.375823;4.876074
"Tilia";52.375872;4.862673
"Overig";52.375866;4.873684
"Ulmus";52.375862;4.881219
"Quercus";52.375881;4.877357
"Tilia";52.375918;4.862723
"Ulmus";52.3759;4.881391
"Ulmus";52.375923;4.876779
"Tilia";52.375928;4.87816
"Tilia";52.375947;4.86247
"Ulmus";52.375939;4.881572
"Tilia";52.375987;4.86275
"Platanus";52.375974;4.876171
"Overig";52.37598;4.873758
"Ulmus";52.37598;4.881767
"Robinia";52.376012;4.871769
"Ulmus";52.376029;4.881985
"Tilia";52.376058;4.862774
"Ulmus";52.376047;4.876857
"Tilia";52.37605;4.878235
"Tilia";52.376067;4.862523
"Acer";52.376075;4.874946
"Ulmus";52.376079;4.882221
"Tilia";52.376128;4.862795
"Robinia";52.37612;4.879561
"Robinia";52.376134;4.879626
"Acer";52.376146;4.874991
"Ulmus";52.376145;4.876919
"Platanus";52.376164;4.876288
"Quercus";52.376163;4.877536
"Tilia";52.376183;4.862564
"Tilia";52.376169;4.878313
"Ulmus";52.376171;4.882652
"Robinia";52.376182;4.871886
"Tilia";52.376214;4.862826
"Ulmus";52.376213;4.882845
"Acer";52.376222;4.875037
"Ulmus";52.376246;4.876983
"Overig";52.376254;4.873938
"Ulmus";52.376257;4.883051
"Tilia";52.376282;4.862856
"Tilia";52.376294;4.862604
"Acer";52.376287;4.875075
"Tilia";52.37629;4.878392
"Ulmus";52.376302;4.88325
"Ulmus";52.376341;4.877043
"Tilia";52.376356;4.862873
"Ulmus";52.376346;4.88345
"Platanus";52.376355;4.876407
"Overig";52.376374;4.874018
"Tilia";52.376402;4.862646
"Ulmus";52.376383;4.883631
"Tilia";52.376425;4.8629
"Tilia";52.376433;4.872052
"Tilia";52.376429;4.878477
"Ulmus";52.376424;4.883828
"Ulmus";52.376473;4.877127
"Tilia";52.376492;4.862924
"Overig";52.376481;4.874087
"Ulmus";52.376473;4.884033
"Acer";52.37649;4.875194
"Tilia";52.37651;4.862683
"Ulmus";52.376514;4.884227
"Aesculus";52.376536;4.870431
"Tilia";52.37655;4.862952
"Platanus";52.376548;4.876531
"Overig";52.376561;4.874134
"Tilia";52.376566;4.878565
"Quercus";52.376572;4.877988
"Ulmus";52.376587;4.877198
"Tilia";52.376606;4.862974
"Quercus";52.376612;4.87782
"Aesculus";52.376632;4.870522
"Tilia";52.376648;4.862992
"Robinia";52.376645;4.872188
"Acer";52.376651;4.875283
"Tilia";52.376684;4.878641
"Overig";52.376691;4.874227
"Tilia";52.376704;4.863004
"Ulmus";52.376727;4.877287
"Aesculus";52.376751;4.870627
"Platanus";52.376758;4.876662
"Quercus";52.376775;4.878113
"Tilia";52.376797;4.862787
"Overig";52.376802;4.874301
"Acer";52.376802;4.87538
"Quercus";52.376812;4.877947
"Robinia";52.376844;4.872318
"Ulmus";52.376854;4.877366
"Aesculus";52.37687;4.870731
"Tilia";52.376897;4.863065
"Overig";52.376914;4.874374
"Tilia";52.376913;4.878789
"Ulmus";52.376919;4.879755
"Acer";52.376955;4.875474
"Ulmus";52.376963;4.879934
"Overig";52.376963;4.883501
"Aesculus";52.376988;4.870834
"Overig";52.376976;4.883561
"Ulmus";52.376994;4.877454
"Overig";52.377;4.883478
"Quercus";52.37701;4.87826
"Overig";52.377013;4.88354
"Overig";52.377025;4.874449
"Robinia";52.377031;4.87244
"Quercus";52.377048;4.878097
"Aesculus";52.377071;4.860085
"Platanus";52.377056;4.876854
"Tilia";52.377054;4.878878
"Aesculus";52.377087;4.860308
"Aesculus";52.377106;4.870934
"Aesculus";52.377117;4.860519
"Aesculus";52.377132;4.858135
"Acer";52.37712;4.875573
"Ulmus";52.377121;4.877535
"Aesculus";52.377143;4.860715
"Overig";52.377136;4.874523
"Aesculus";52.377166;4.85842
"Aesculus";52.377169;4.860912
"Tilia";52.37717;4.878953
"Aesculus";52.377196;4.858114
"Aesculus";52.377197;4.858691
"Ulmus";52.377173;4.885124
"Aesculus";52.377198;4.861108
"Ulmus";52.377179;4.884943
"Aesculus";52.377228;4.8584
"Aesculus";52.377227;4.861299
"Aesculus";52.377231;4.858989
"Robinia";52.377225;4.872569
"Aesculus";52.377228;4.871041
"Aesculus";52.37725;4.859151
"Aesculus";52.377252;4.861494
"Aesculus";52.377259;4.858671
"Overig";52.377247;4.874596
"Ulmus";52.377252;4.877617
"Aesculus";52.377271;4.859341
"Aesculus";52.37728;4.861695
"Aesculus";52.377294;4.859521
"Acer";52.377281;4.87567
"Aesculus";52.377299;4.858969
"Aesculus";52.377317;4.85913
"Tilia";52.3773;4.879037
"Aesculus";52.377334;4.862074
"Aesculus";52.377339;4.859319
"Overig";52.377325;4.878464
"Aesculus";52.377356;4.85989
"Aesculus";52.37736;4.862269
"Aesculus";52.377367;4.859497
"Overig";52.377358;4.874672
"Aesculus";52.377382;4.860104
"Overig";52.377366;4.878296
"Aesculus";52.37739;4.862472
"Ulmus";52.377388;4.877704
"Aesculus";52.377407;4.860288
"Aesculus";52.377423;4.859998
"Robinia";52.377417;4.872691
"Aesculus";52.377435;4.860484
"Tilia";52.377429;4.879121
"Aesculus";52.377451;4.860176
"Aesculus";52.377459;4.860657
"Platanus";52.377443;4.877091
"Aesculus";52.37748;4.860354
"Overig";52.377469;4.874745
"Aesculus";52.377484;4.86084
"Platanus";52.377482;4.877187
"Aesculus";52.377509;4.860548
"Aesculus";52.377511;4.861031
"Aesculus";52.377526;4.860721
"Ulmus";52.377517;4.877786
"Aesculus";52.377539;4.861235
"Aesculus";52.377553;4.860913
"Aesculus";52.377565;4.861421
"Tilia";52.377556;4.879201
"Platanus";52.37756;4.877169
"Aesculus";52.377581;4.861104
"Robinia";52.377573;4.872798
"Aesculus";52.377583;4.87135
"Aesculus";52.377594;4.861631
"Aesculus";52.377608;4.861296
"Aesculus";52.377622;4.861829
"Platanus";52.377612;4.877264
"Aesculus";52.377635;4.861486
"Aesculus";52.377654;4.862043
"Aesculus";52.377664;4.861715
"Aesculus";52.37768;4.862239
"Aesculus";52.377677;4.87144
"Ulmus";52.377678;4.879635
"Aesculus";52.377697;4.861917
"Overig";52.377685;4.874876
"Aesculus";52.377724;4.862111
"Ulmus";52.377715;4.879846
"Platanus";52.377728;4.877271
"Robinia";52.377735;4.872903
"Aesculus";52.377752;4.862325
"Ulmus";52.377754;4.880055
"Overig";52.377785;4.874943
"Ulmus";52.377795;4.880265
"Platanus";52.377817;4.877396
"Ulmus";52.377833;4.880464
"Tilia";52.377858;4.879395
"Ulmus";52.377868;4.880663
"Platanus";52.37789;4.875112
"Robinia";52.3779;4.87301
"Platanus";52.377907;4.877387
"Ulmus";52.377904;4.88086
"Ulmus";52.377941;4.881058
"Platanus";52.377969;4.877493
"Platanus";52.377971;4.877207
"Robinia";52.37798;4.87507
"Tilia";52.377998;4.879486
"Platanus";52.378022;4.877246
"Ulmus";52.378027;4.881521
"Robinia";52.378051;4.873105
"Ulmus";52.378065;4.881732
"Platanus";52.37807;4.877489
"Platanus";52.378073;4.877285
"Ulmus";52.378082;4.873942
"Overig";52.378097;4.875148
"Ulmus";52.378103;4.88194
"Platanus";52.378124;4.877312
"Platanus";52.378144;4.877601
"Ulmus";52.378142;4.882148
"Tilia";52.378173;4.879601
"Ulmus";52.378179;4.88235
"Overig";52.378215;4.875224
"Ulmus";52.378216;4.882555
"Ulmus";52.378227;4.874037
"Platanus";52.378237;4.877588
"Ulmus";52.378256;4.882771
"Ulmus";52.378294;4.882979
"Platanus";52.378311;4.877706
"Ulmus";52.378364;4.874128
"Ulmus";52.378389;4.875453
"Tilia";52.378388;4.879735
"Ulmus";52.378386;4.883482
"Platanus";52.378393;4.877686
"Aesculus";52.378422;4.877776
"Ulmus";52.378418;4.883657
"Ulmus";52.378453;4.883851
"Acer";52.37847;4.871246
"Ulmus";52.378475;4.875515
"Ulmus";52.378489;4.884047
"Ulmus";52.378501;4.874219
"Ulmus";52.378525;4.884245
"Robinia";52.378568;4.869559
"Tilia";52.378561;4.879839
"Robinia";52.378575;4.869745
"Ulmus";52.378561;4.884442
"Robinia";52.378601;4.869996
"Ulmus";52.378598;4.884642
"Tilia";52.378639;4.859345
"Robinia";52.378639;4.870261
"Aesculus";52.378639;4.871233
"Aesculus";52.378639;4.871233
"Acer";52.378642;4.870993
"Quercus";52.378637;4.879312
"Platanus";52.378653;4.878503
"Robinia";52.37867;4.870477
"Overig";52.378675;4.874222
"Quercus";52.378683;4.875774
"Ulmus";52.378675;4.885063
"Crataegus";52.378694;4.870578
"Carpinus";52.378715;4.875898
"Acer";52.378715;4.880273
"Ulmus";52.378711;4.885268
"Ulmus";52.378722;4.878006
"Overig";52.378744;4.860235
"Acer";52.378728;4.880424
"Tilia";52.378759;4.859448
"Aesculus";52.37875;4.871335
"Aesculus";52.37875;4.871335
"Ulmus";52.378747;4.885465
